BUMPER : 1
time : 2019-11-02 10:16:23
position : 23.560684999999996 , 87.29871333333334
----------------------------------
ACCELEROMETER DATA
----------------------------------
x=5.333 , y=-2.104 , z=-6.69
x=0.412 , y=-3.304 , z=-5.367
x=-5.246 , y=-4.101 , z=-4.965
x=-8.821 , y=-9.647 , z=3.584
x=-11.294 , y=-15.131 , z=10.775
x=-11.589 , y=-15.507 , z=22.492
x=-7.344 , y=-16.932 , z=39.204
x=-3.86 , y=-24.846 , z=39.204
x=-0.346 , y=-30.533 , z=39.204
x=-1.115 , y=-26.557 , z=39.204
x=-2.541 , y=-22.136 , z=39.204
x=1.599 , y=-21.716 , z=39.204
x=-3.367 , y=-16.367 , z=36.239
x=-17.968 , y=-11.729 , z=31.573
x=-19.036 , y=-3.858 , z=39.204
x=-29.32 , y=0.944 , z=35.903
x=-26.736 , y=3.094 , z=29.635
x=-18.606 , y=5.241 , z=21.236
x=-7.417 , y=-0.957 , z=1.895
x=4.621 , y=-9.208 , z=-19.424
x=19.261 , y=-13.142 , z=-17.369
x=20.598 , y=-8.023 , z=1.64
x=25.056 , y=-11.589 , z=12.851
x=21.012 , y=-9.918 , z=13.873
x=12.469 , y=-8.211 , z=10.773
x=4.621 , y=-9.286 , z=0.389
x=-2.565 , y=-9.621 , z=-12.278
x=-6.71 , y=-1.376 , z=-15.494
x=-18.531 , y=14.208 , z=-29.681
x=-15.705 , y=27.846 , z=-20.469
x=-11.697 , y=29.583 , z=-28.901
x=-6.293 , y=34.354 , z=-39.194
-----------------------------------
GPS DATA
-----------------------------------
 23.556961666666666 , 87.298675 , 57.65424499511719
 23.557109999999998 , 87.29867833333334 , 58.43621063232422
 23.55725166666667 , 87.29867333333335 , 58.82719345092774
 23.557393333333334 , 87.29868166666665 , 58.90316390991211
 23.557544999999998 , 87.29868499999999 , 53.84632530212402
 23.557691666666663 , 87.29869 , 56.25152091979981
 23.55781833333333 , 87.29870666666666 , 56.483147048950194
 23.55794 , 87.29869833333332 , 57.218788146972656
 23.558068333333335 , 87.29870333333335 , 58.64004135131836
 23.558218333333336 , 87.29871 , 60.48006591796875
 23.558366666666664 , 87.29871333333334 , 59.96493072509766
 23.558528333333335 , 87.29871 , 58.332437896728514
 23.558681666666665 , 87.29870000000001 , 59.668450927734376
 23.55883833333333 , 87.29869166666667 , 51.82099914550781
 23.55895666666667 , 87.29869166666667 , 50.579489135742186
 23.559084999999996 , 87.29871499999999 , 51.474486923217775
 23.5592 , 87.29872333333333 , 48.16688117980957
 23.559315 , 87.29871499999999 , 46.14155158996582
 23.55941833333333 , 87.29868333333334 , 43.871628570556645
 23.559534999999997 , 87.29863833333333 , 40.29904289245606
 23.559620000000002 , 87.29859499999999 , 36.889525222778325
 23.55970166666667 , 87.29859 , 35.66469039916992
 23.55979 , 87.29860166666667 , 35.33300285339356
 23.55988333333333 , 87.29863833333333 , 38.05876579284668
 23.559998333333336 , 87.29868833333333 , 41.96674346923828
 23.560085000000004 , 87.29871666666668 , 42.05939254760742
 23.560198333333332 , 87.29871666666668 , 44.8685417175293
 23.560309999999998 , 87.29870166666666 , 46.63444976806641
 23.560433333333336 , 87.29870166666666 , 45.537475204467775
 23.560538333333337 , 87.29870833333334 , 42.144632720947264
 23.56063 , 87.29871833333333 , 35.790693283081055
 23.560684999999996 , 87.29871333333334 , 19.38423271179199
-----------------------------------
BUMPER : 2
time : 2019-11-02 10:16:42
position : 23.562374999999996 , 87.298705
----------------------------------
ACCELEROMETER DATA
----------------------------------
x=8.223 , y=-31.621 , z=34.519
x=6.037 , y=-29.96 , z=39.204
x=2.173 , y=-30.065 , z=34.031
x=-6.05 , y=-33.625 , z=22.898
x=-12.193 , y=-33.648 , z=21.216
x=-17.75 , y=-23.47 , z=33.981
x=-18.824 , y=-17.377 , z=39.204
x=-18.605 , y=-14.993 , z=39.204
x=-8.955 , y=-13.821 , z=39.204
x=-3.452 , y=-18.134 , z=36.525
x=7.172 , y=-17.523 , z=18.997
x=18.548 , y=-9.868 , z=18.818
x=18.526 , y=-5.606 , z=13.612
x=20.409 , y=-4.27 , z=13.103
x=17.752 , y=-5.437 , z=6.95
x=10.907 , y=-7.066 , z=4.752
x=3.341 , y=-6.888 , z=1.864
x=-2.993 , y=-4.82 , z=1.16
x=-9.424 , y=-5.214 , z=4.786
x=-10.423 , y=1.108 , z=14.322
x=-12.247 , y=4.63 , z=7.708
x=-9.768 , y=6.948 , z=-1.071
x=-6.095 , y=9.129 , z=-9.114
x=-2.001 , y=9.489 , z=-18.571
x=5.238 , y=10.751 , z=-17.63
x=9.677 , y=17.174 , z=-9.238
x=10.107 , y=29.157 , z=-8.169
x=13.369 , y=34.917 , z=-2.127
x=17.117 , y=32.065 , z=-5.234
x=10.664 , y=33.443 , z=-17.888
x=6.986 , y=34.36 , z=-24.343
x=0.191 , y=39.454 , z=-29.36
-----------------------------------
GPS DATA
-----------------------------------
 23.559534999999997 , 87.29863833333333 , 40.29904289245606
 23.559620000000002 , 87.29859499999999 , 36.889525222778325
 23.55970166666667 , 87.29859 , 35.66469039916992
 23.55979 , 87.29860166666667 , 35.33300285339356
 23.55988333333333 , 87.29863833333333 , 38.05876579284668
 23.559998333333336 , 87.29868833333333 , 41.96674346923828
 23.560085000000004 , 87.29871666666668 , 42.05939254760742
 23.560198333333332 , 87.29871666666668 , 44.8685417175293
 23.560309999999998 , 87.29870166666666 , 46.63444976806641
 23.560433333333336 , 87.29870166666666 , 45.537475204467775
 23.560538333333337 , 87.29870833333334 , 42.144632720947264
 23.56063 , 87.29871833333333 , 35.790693283081055
 23.560684999999996 , 87.29871333333334 , 19.38423271179199
 23.56070833333333 , 87.29870833333334 , 15.224247550964355
 23.560740000000003 , 87.29870666666666 , 13.588049411773682
 23.560771666666664 , 87.298705 , 17.640559959411622
 23.56082666666667 , 87.298705 , 23.19770736694336
 23.560891666666667 , 87.29870833333334 , 27.166832542419435
 23.560968333333335 , 87.29870166666666 , 30.64676742553711
 23.561056666666666 , 87.29869333333333 , 35.21626625061035
 23.561151666666667 , 87.29868 , 38.781436157226565
 23.56125666666667 , 87.298655 , 41.27186851501465
 23.561356666666665 , 87.29863166666668 , 43.53252868652344
 23.561463333333336 , 87.29862833333333 , 45.8636043548584
 23.561586666666667 , 87.298655 , 48.12426452636719
 23.56170666666667 , 87.29868666666668 , 49.432482147216795
 23.561838333333338 , 87.29871 , 50.370100021362305
 23.561968333333333 , 87.29871166666665 , 49.9457633972168
 23.562079999999998 , 87.29870333333335 , 48.0649658203125
 23.56220166666667 , 87.298705 , 43.591823959350585
 23.56230333333333 , 87.29869833333332 , 35.28297386169434
 23.562374999999996 , 87.298705 , 29.872214126586915
-----------------------------------
